cooperative_id,province,district,km_non_track,m_to_made_road,error_m
11739,NUSA TENGGARA BARAT,KAB. DOMPU,0.792,796.0778288104708,-4.077828810470805
17704,JAWA TENGAH,KOTA SEMARANG,0.0,0.5698316424333878,-0.5698316424333878
77007,NUSA TENGGARA TIMUR,KAB. MANGGARAI,2.376,2127.6222239167732,248.37777608322676
6966,SULAWESI TENGGARA,KAB. MUNA,0.264,172.00411134009505,91.99588865990495
36542,JAWA TENGAH,KAB. WONOGIRI,0.264,292.9651255796807,-28.965125579680716
30324,SULAWESI SELATAN,KAB. BULUKUMBA,0.0,12.418758650142577,-12.418758650142577
77195,ACEH,KAB. PIDIE,0.0,68.57254576330331,-68.57254576330331
32179,SUMATERA UTARA,KAB. TAPANULI UTARA,0.528,629.7781635433979,-101.77816354339791
22263,KEPULAUAN RIAU,KAB. NATUNA,0.0,22.693909542324405,-22.693909542324405
88830,PAPUA,KAB. SARMI,4.488,4251.766506731021,236.23349326897915
40410,JAWA TENGAH,KAB. KLATEN,0.0,5.625277653113872,-5.625277653113872
16282,JAWA TENGAH,KOTA SEMARANG,0.0,15.050833642550927,-15.050833642550927
20424,JAWA TENGAH,KAB. KUDUS,0.66,652.7026770424375,7.297322957562528
50020,SUMATERA BARAT,KAB. PASAMAN BARAT,2.772,2552.20471516934,219.79528483065997
29082,JAWA BARAT,KAB. GARUT,0.132,114.58579065985961,17.41420934014039
18238,JAWA BARAT,KAB. CIANJUR,0.0,15.618117418170161,-15.618117418170161
31879,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA BARAT,0.0,1.0321575215601526,-1.0321575215601526
69987,JAWA TENGAH,KAB. SUKOHARJO,0.0,6.70061915799087,-6.70061915799087
24339,JAWA TIMUR,KAB. PASURUAN,0.132,86.56330949128845,45.43669050871155
77545,NUSA TENGGARA BARAT,KAB. BIMA,0.396,481.9585075460016,-85.95850754600161
76131,BENGKULU,KAB. LEBONG,0.66,680.8052101150513,-20.805210115051295
61026,SUMATERA UTARA,KAB. DAIRI,0.264,263.4476288287699,0.5523711712301065
36029,SUMATERA UTARA,KAB. TAPANULI SELATAN,0.132,154.40201353286918,-22.402013532869177
7384,LAMPUNG,KAB. LAMPUNG BARAT,1.056,1058.9550897827983,-2.955089782798268
22692,KEPULAUAN RIAU,KAB. KARIMUN,0.396,303.9336890650301,92.06631093496992
50805,ACEH,KOTA SUBULUSSALAM,0.528,410.2108613258209,117.78913867417913
60061,SULAWESI SELATAN,KAB. BULUKUMBA,0.264,256.7756136372486,7.224386362751375
48499,SULAWESI BARAT,KAB. PASANGKAYU,0.0,53.80178623660309,-53.80178623660309
81890,ACEH,KAB. ACEH BARAT DAYA,0.264,299.5798035081138,-35.5798035081138
93634,PAPUA PEGUNUNGAN,KAB. TOLIKARA,0.264,242.00842670078887,21.991573299211126
55137,SULAWESI TENGAH,KAB. BANGGAI LAUT,1.056,950.7420461623091,105.25795383769093
93930,PAPUA PEGUNUNGAN,KAB. TOLIKARA,0.0,1.485615433864309,-1.485615433864309
69565,SULAWESI SELATAN,KAB. LUWU UTARA,0.0,18.150736981665936,-18.150736981665936
79429,ACEH,KAB. PIDIE,0.0,5.43479528755313,-5.43479528755313
3607,LAMPUNG,KAB. LAMPUNG BARAT,1.32,1212.955122080005,107.04487791999509
74820,JAWA BARAT,KAB. KUNINGAN,0.0,6.98345798638022,-6.98345798638022
85338,KALIMANTAN TIMUR,KAB. KUTAI BARAT,3.564,3388.9458168810725,175.05418311892754
53626,SULAWESI SELATAN,KAB. GOWA,0.132,91.82331613632455,40.17668386367545
75804,NUSA TENGGARA TIMUR,KAB. NAGEKEO,0.924,859.89925626624,64.10074373376005
41192,JAWA BARAT,KOTA CIREBON,0.132,81.48604411550835,50.51395588449165
59568,SULAWESI TENGGARA,KAB. BUTON TENGAH,0.924,898.6714204605495,25.328579539450516
52111,ACEH,KAB. ACEH BESAR,0.396,440.6221824492155,-44.62218244921547
50681,SULAWESI SELATAN,KAB. JENEPONTO,0.132,157.11683449327182,-25.116834493271824
30588,JAWA TIMUR,KAB. PASURUAN,0.132,155.78787936737254,-23.78787936737254
69537,RIAU,KOTA PEKANBARU,0.0,2.8825364448564588,-2.8825364448564588
11372,JAWA TIMUR,KOTA MALANG,0.0,22.198497928801736,-22.198497928801736
51511,KALIMANTAN SELATAN,KAB. TABALONG,0.0,75.07795164664917,-75.07795164664917
40331,JAWA TIMUR,KAB. NGAWI,0.264,250.53573347490033,13.464266525099674
60423,ACEH,KAB. ACEH TAMIANG,0.132,117.50436231591088,14.495637684089118
80563,SULAWESI UTARA,KAB. BOLAANG MONGONDOW TIMUR,0.0,16.138335505148486,-16.138335505148486
72761,JAWA BARAT,KAB. TASIKMALAYA,0.132,59.023716614654205,72.9762833853458
19990,JAWA TIMUR,KAB. SIDOARJO,0.0,11.941852715705913,-11.941852715705913
85674,NUSA TENGGARA TIMUR,KAB. ENDE,0.528,437.12447419505213,90.87552580494787
58174,ACEH,KAB. ACEH BESAR,0.0,0.5840104074924328,-0.5840104074924328
20204,JAWA TIMUR,KAB. LAMONGAN,0.132,159.33923923659788,-27.339239236597876
29109,JAWA BARAT,KAB. TASIKMALAYA,0.0,45.52865180521798,-45.52865180521798
50508,SUMATERA BARAT,KAB. PASAMAN,0.0,11.058387525285195,-11.058387525285195
50051,SUMATERA BARAT,KAB. DHARMASRAYA,0.396,440.57616067251854,-44.57616067251854
44758,MALUKU UTARA,KAB. HALMAHERA TENGAH,0.528,544.9733846371405,-16.973384637140498
41153,RIAU,KAB. KUANTAN SINGINGI,1.056,1185.7714063161156,-129.77140631611564
65129,JAWA TENGAH,KAB. PEKALONGAN,0.0,25.324109374222026,-25.324109374222026
76555,JAWA BARAT,KAB. BANDUNG,0.0,15.09120506823239,-15.09120506823239
21078,JAWA TENGAH,KAB. PEKALONGAN,0.0,40.54796981483315,-40.54796981483315
49091,ACEH,KAB. PIDIE,0.0,1.4098530665529292,-1.4098530665529292
33368,NUSA TENGGARA BARAT,KAB. LOMBOK TIMUR,0.132,104.77364135012017,27.226358649879828
1665,SUMATERA SELATAN,KAB. MUSI RAWAS,0.396,316.3378650480524,79.66213495194762
31469,KALIMANTAN SELATAN,KAB. KOTABARU,5.016,4207.030173471561,808.9698265284387
64005,SULAWESI TENGGARA,KAB. BUTON TENGAH,4.884,4295.529424042348,588.4705759576518
91225,PAPUA PEGUNUNGAN,KAB. YALIMO,0.396,347.49497727234115,48.505022727658854
17105,BENGKULU,KAB. BENGKULU SELATAN,1.32,1126.584896793397,193.4151032066029
47118,SUMATERA UTARA,KAB. PADANG LAWAS,0.396,350.96094285016056,45.03905714983944
25165,KALIMANTAN SELATAN,KAB. BARITO KUALA,0.132,146.2611159541759,-14.261115954175892
86832,PAPUA BARAT DAYA,KAB. MAYBRAT,0.66,608.0244524550133,51.97554754498674
6472,SULAWESI BARAT,KAB. MAJENE,0.264,148.91506858477695,115.08493141522305
48684,RIAU,KOTA DUMAI,0.792,661.051228224441,130.94877177555895
1503,JAWA TIMUR,KAB. SITUBONDO,0.132,88.73537179008824,43.26462820991176
87604,PAPUA BARAT DAYA,KAB. MAYBRAT,1.32,1283.1118315176743,36.88816848232568
64789,KALIMANTAN SELATAN,KAB. TABALONG,0.0,22.663780762896792,-22.663780762896792
36184,KALIMANTAN TIMUR,KAB. PENAJAM PASER UTARA,1.716,1434.9641466995959,281.03585330040414
23551,ACEH,KAB. BIREUEN,0.264,210.4385768097227,53.56142319027731
18616,JAWA TENGAH,KAB. MAGELANG,0.0,32.313742801672504,-32.313742801672504
59246,SULAWESI TENGAH,KAB. BANGGAI KEPULAUAN,0.0,29.666887206810113,-29.666887206810113
12410,SUMATERA UTARA,KAB. LANGKAT,0.528,589.704894066621,-61.70489406662102
81631,NUSA TENGGARA TIMUR,KAB. FLORES TIMUR,0.132,164.06614902120037,-32.066149021200374
61134,JAMBI,KAB. TEBO,0.396,488.6369406130536,-92.63694061305358
44722,SULAWESI UTARA,KAB. BOLAANG MONGONDOW,2.376,2260.741445689782,115.25855431021819
4769,SUMATERA SELATAN,KAB. MUARA ENIM,3.696,3722.0066500023972,-26.006650002397237
89577,PAPUA BARAT,KAB. FAK FAK,1.188,1176.7184345529627,11.281565447037337
77000,KALIMANTAN BARAT,KAB. KAPUAS HULU,0.0,105.39397388687,-105.39397388687
89354,PAPUA PEGUNUNGAN,KAB. TOLIKARA,0.792,762.6948074433861,29.30519255661386
46512,JAWA TENGAH,KAB. CILACAP,0.0,6.095814840374559,-6.095814840374559
17849,JAWA TIMUR,KAB. PROBOLINGGO,0.0,4.499522968156359,-4.499522968156359
28278,JAWA TIMUR,KOTA SURABAYA,0.132,72.1155954957448,59.8844045042552
74217,KALIMANTAN BARAT,KAB. SANGGAU,0.396,439.3165556652933,-43.31655566529332
47921,SULAWESI UTARA,KAB. MINAHASA,0.132,107.45173319241674,24.54826680758326
82438,ACEH,KAB. ACEH UTARA,0.0,16.888259294246396,-16.888259294246396
85173,ACEH,KAB. ACEH UTARA,0.132,55.01650660621378,76.98349339378622
40327,RIAU,KAB. KUANTAN SINGINGI,2.376,2420.0890151370804,-44.08901513708042
54625,JAWA TENGAH,KAB. SEMARANG,0.0,1.5239767189129922,-1.5239767189129922
92586,PAPUA SELATAN,KAB. MAPPI,0.0,65.67750527701465,-65.67750527701465
59273,SULAWESI TENGAH,KAB. SIGI,2.376,2235.862428633195,140.13757136680488
35482,JAWA TENGAH,KAB. WONOGIRI,0.0,3.4789522568591837,-3.4789522568591837
1838,RIAU,KAB. KAMPAR,0.0,1.2011936839833157,-1.2011936839833157
30535,KALIMANTAN SELATAN,KAB. BANJAR,0.132,112.03927504736062,19.96072495263938
35882,NUSA TENGGARA TIMUR,KAB. MANGGARAI BARAT,0.132,84.6142803990173,47.385719600982696
56673,JAWA TENGAH,KAB. PURWOREJO,0.132,223.49156497738213,-91.49156497738213
28390,PAPUA,KAB. BIAK NUMFOR,0.264,279.9761180969512,-15.976118096951211
51006,SULAWESI SELATAN,KAB. SOPPENG,0.132,130.3443176755417,1.6556823244582972
910,SUMATERA UTARA,KAB. BATU BARA,0.0,0.9300986806159441,-0.9300986806159441
60885,ACEH,KAB. PIDIE JAYA,0.132,128.55787126724692,3.4421287327530763
28962,JAWA TENGAH,KAB. KEBUMEN,0.132,43.39575197264407,88.60424802735594
81959,SULAWESI TENGGARA,KAB. KONAWE SELATAN,0.264,248.44553907902383,15.554460920976169
19446,RIAU,KAB. ROKAN HULU,1.056,1004.2376867676595,51.76231323234049
46050,ACEH,KAB. ACEH TENGAH,1.848,1741.5595173679185,106.44048263208151
51456,SUMATERA BARAT,KOTA PADANG,0.0,16.381338739568218,-16.381338739568218
81618,NUSA TENGGARA TIMUR,KAB. LEMBATA,0.132,116.13781068511454,15.862189314885455
51836,ACEH,KAB. ACEH BESAR,0.528,583.2618063770617,-55.2618063770617
48059,SUMATERA UTARA,KAB. KARO,0.0,55.28364031790565,-55.28364031790565
46483,SULAWESI TENGGARA,KAB. BUTON TENGAH,3.96,3422.1492607289724,537.8507392710276
74691,JAWA TENGAH,KAB. PEKALONGAN,0.396,359.085397266687,36.91460273331302
34445,MALUKU UTARA,KAB. HALMAHERA TENGAH,0.396,306.5339123721843,89.46608762781568
32393,SULAWESI TENGAH,KAB. MOROWALI,0.132,20.167946607966513,111.83205339203349
52132,ACEH,KAB. ACEH TAMIANG,0.0,140.33627457595387,-140.33627457595387
9293,LAMPUNG,KAB. MESUJI,0.0,47.48945841862918,-47.48945841862918
5759,GORONTALO,KAB. BONE BOLANGO,0.132,10.28166297980857,121.71833702019143
44677,SUMATERA BARAT,KOTA PARIAMAN,0.0,42.452889121317725,-42.452889121317725
8926,JAWA TENGAH,KAB. TEGAL,0.264,341.2631564610015,-77.26315646100147
36694,NUSA TENGGARA TIMUR,KAB. ROTE NDAO,0.528,516.7053671993215,11.294632800678528
50627,SULAWESI TENGAH,KAB. MOROWALI UTARA,2.64,2495.76364309482,144.23635690517995
21567,MALUKU,KAB. BURU,3.696,3791.7674031321085,-95.76740313210848
56871,SULAWESI TENGAH,KAB. SIGI,0.264,149.71633149666235,114.28366850333765
76336,KALIMANTAN BARAT,KAB. SANGGAU,0.132,110.45195328605229,21.548046713947713
25336,SUMATERA UTARA,KAB. DELI SERDANG,0.132,120.14899422891855,11.851005771081446
85139,RIAU,KAB. SIAK,0.264,276.342863275803,-12.342863275802983
43405,SUMATERA UTARA,KAB. SIMALUNGUN,0.132,55.586959328355476,76.41304067164452
71252,KALIMANTAN UTARA,KAB. MALINAU,0.264,227.11583430733313,36.88416569266687
4974,SUMATERA SELATAN,KOTA LUBUK LINGGAU,0.0,20.120248940397573,-20.120248940397573
35923,SUMATERA UTARA,KAB. SERDANG BEDAGAI,1.98,2091.3678517453536,-111.36785174535362
23912,JAWA TIMUR,KAB. MALANG,0.132,80.32136848822776,51.67863151177224
2760,JAWA TENGAH,KAB. BANJARNEGARA,0.0,34.380979227391435,-34.380979227391435
38559,RIAU,KAB. INDRAGIRI HULU,0.396,339.44624143172615,56.55375856827385
63749,KALIMANTAN SELATAN,KAB. TABALONG,0.0,50.87961137043972,-50.87961137043972
17985,SULAWESI TENGGARA,KAB. KONAWE,0.528,454.0720366202029,73.92796337979712
21388,ACEH,KAB. ACEH TENGAH,0.0,53.91379464326374,-53.91379464326374
77187,ACEH,KAB. PIDIE,0.132,217.23317183895557,-85.23317183895557
29057,JAWA TENGAH,KAB. BATANG,0.0,13.214610221857646,-13.214610221857646
71277,SULAWESI SELATAN,KAB. BULUKUMBA,0.132,230.1149900081841,-98.1149900081841
28400,SUMATERA SELATAN,KAB. EMPAT LAWANG,2.64,2578.273285677261,61.7267143227391
61660,RIAU,KAB. INDRAGIRI HULU,0.0,63.8517985327574,-63.8517985327574
25500,DKI JAKARTA,KOTA ADM. JAKARTA UTARA,0.0,3.85243906839779,-3.85243906839779
90692,PAPUA BARAT,KAB. PEGUNUNGAN ARFAK,2.112,1948.4401768004852,163.55982319951477
1397,SUMATERA SELATAN,KAB. PENUKAL ABAB LEMATANG ILIR,0.66,725.9759531967964,-65.97595319679635
1857,LAMPUNG,KAB. TULANG BAWANG,1.716,1517.8176997925693,198.18230020743067
54323,SUMATERA UTARA,KAB. SIMALUNGUN,0.0,23.44293224382139,-23.44293224382139
73866,NUSA TENGGARA BARAT,KAB. LOMBOK TENGAH,0.0,11.997795002711825,-11.997795002711825
21550,KALIMANTAN BARAT,KAB. LANDAK,0.264,213.53864900499383,50.46135099500617
16632,DAERAH ISTIMEWA YOGYAKARTA,KAB. KULON PROGO,0.0,11.141263117404973,-11.141263117404973
39125,KEPULAUAN RIAU,KOTA BATAM,0.132,154.14119147725253,-22.141191477252534
68306,ACEH,KAB. ACEH BARAT,0.528,527.4279009654971,0.5720990345029122
11515,ACEH,KAB. ACEH BARAT,0.132,106.00311917267715,25.996880827322855
44393,SULAWESI SELATAN,KAB. BONE,0.264,255.07136359066297,8.928636409337031
23735,LAMPUNG,KAB. LAMPUNG SELATAN,0.0,3.9896114345778457,-3.9896114345778457
46871,SULAWESI SELATAN,KAB. ENREKANG,0.924,833.8625713691258,90.13742863087418
8308,JAWA TIMUR,KAB. KEDIRI,0.132,118.5664480733315,13.4335519266685
23041,JAWA TIMUR,KAB. SIDOARJO,0.132,88.87473233676435,43.12526766323565
76626,JAWA BARAT,KAB. PURWAKARTA,0.792,765.9160811799427,26.083918820057306
1691,LAMPUNG,KAB. TANGGAMUS,0.0,42.2810536113123,-42.2810536113123
2095,LAMPUNG,KAB. TANGGAMUS,0.0,15.92751945058603,-15.92751945058603
75170,ACEH,KAB. ACEH TIMUR,0.396,471.8715025956016,-75.87150259560161
45300,JAWA BARAT,KAB. CIREBON,0.0,53.764055393958984,-53.764055393958984
75384,JAWA BARAT,KAB. KUNINGAN,0.0,5.880164379022919,-5.880164379022919
143,GORONTALO,KAB. BONE BOLANGO,0.264,330.3574775438365,-66.35747754383652
18693,SUMATERA SELATAN,KOTA LUBUK LINGGAU,0.0,7.966186324957406,-7.966186324957406
58799,BALI,KAB. BULELENG,0.0,10.975622241700764,-10.975622241700764
85745,PAPUA BARAT,KAB. TELUK BINTUNI,1.98,1890.4331106118605,89.56688938813954
91616,PAPUA PEGUNUNGAN,KAB. PEGUNUNGAN BINTANG,2.376,2453.1982184543554,-77.19821845435536
76650,JAWA BARAT,KAB. KARAWANG,0.396,304.5289463931222,91.47105360687777
30594,SUMATERA UTARA,KAB. TAPANULI UTARA,0.264,244.0974338033989,19.9025661966011
78728,MALUKU UTARA,KAB. PULAU TALIABU,0.0,47.32997950584587,-47.32997950584587
52769,JAWA TENGAH,KAB. PURBALINGGA,0.0,57.02115944594047,-57.02115944594047
15624,JAWA TENGAH,KAB. BREBES,0.0,105.31445914767262,-105.31445914767262
48423,KALIMANTAN BARAT,KAB. MELAWI,0.792,676.6518154029883,115.34818459701171
78355,SULAWESI UTARA,KAB. MINAHASA TENGGARA,0.0,6.559347073689688,-6.559347073689688
86538,NUSA TENGGARA BARAT,KAB. BIMA,0.0,29.585327604672944,-29.585327604672944
3035,SUMATERA SELATAN,KAB. OGAN ILIR,0.396,288.5794852200637,107.4205147799363
71996,BENGKULU,KAB. LEBONG,0.528,560.8771802210731,-32.877180221073104
43332,ACEH,KAB. PIDIE JAYA,0.0,11.363963934227568,-11.363963934227568
59222,SULAWESI TENGAH,KAB. POSO,0.132,81.78435967919937,50.21564032080063
4599,JAWA TIMUR,KAB. BANGKALAN,0.0,16.753650755747554,-16.753650755747554
64726,SUMATERA SELATAN,KAB. OGAN KOMERING ILIR,0.132,37.37586381376888,94.62413618623111
87593,PAPUA TENGAH,KAB. PUNCAK JAYA,2.508,2607.2873857334184,-99.28738573341843
81461,ACEH,KAB. ACEH BESAR,0.132,36.91684933126501,95.08315066873499
4609,JAWA TENGAH,KAB. BLORA,0.0,25.045994330061426,-25.045994330061426
14367,JAWA TENGAH,KOTA SEMARANG,0.0,10.978829095954382,-10.978829095954382
19136,ACEH,KOTA BANDA ACEH,0.0,9.749079530247261,-9.749079530247261
26303,JAWA TIMUR,KAB. BONDOWOSO,0.396,395.99959715980697,0.00040284019303271634
77798,SULAWESI UTARA,KAB. MINAHASA,0.0,24.898790585695604,-24.898790585695604
36976,BANTEN,KOTA TANGERANG SELATAN,0.0,14.47386905135638,-14.47386905135638
81403,NUSA TENGGARA TIMUR,KAB. TIMOR TENGAH SELATAN,0.264,297.11020406179017,-33.11020406179017
87877,PAPUA BARAT DAYA,KAB. MAYBRAT,0.66,579.5523631328322,80.44763686716783
89586,PAPUA PEGUNUNGAN,KAB. YALIMO,0.132,141.84779722418503,-9.84779722418503
62601,BANTEN,KAB. SERANG,0.132,147.45433365764174,-15.45433365764174
25998,BENGKULU,KAB. REJANG LEBONG,5.016,4666.246262449282,349.75373755071814
66533,JAWA TENGAH,KAB. TEMANGGUNG,0.132,137.8492233604302,-5.849223360430187
66135,GORONTALO,KAB. BONE BOLANGO,0.528,468.0437028004082,59.9562971995918
25541,SUMATERA UTARA,KAB. LABUHANBATU UTARA,1.716,1931.3781830788896,-215.3781830788896
10700,BANTEN,KAB. PANDEGLANG,0.264,229.58261634356012,34.41738365643988
33262,JAWA TENGAH,KAB. KEBUMEN,0.0,10.49798534698344,-10.49798534698344
21513,KALIMANTAN UTARA,KAB. BULUNGAN,0.0,13.064762977237713,-13.064762977237713
69601,JAWA TIMUR,KAB. TUBAN,0.792,599.9692927321498,192.03070726785018
30045,JAWA TIMUR,KAB. JEMBER,0.132,121.50966003568948,10.490339964310522
11900,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA TENGAH,0.0,61.98417658364441,-61.98417658364441
24693,DKI JAKARTA,KOTA ADM. JAKARTA PUSAT,0.0,16.231759849441534,-16.231759849441534
50530,DAERAH ISTIMEWA YOGYAKARTA,KAB. SLEMAN,0.0,9.585518015685784,-9.585518015685784
80733,KALIMANTAN UTARA,KAB. BULUNGAN,0.528,497.5526840406498,30.447315959350192
58339,ACEH,KAB. ACEH UTARA,0.0,21.666515301118174,-21.666515301118174
30998,KALIMANTAN SELATAN,KAB. BALANGAN,0.132,101.73196770167432,30.26803229832568
89672,PAPUA TENGAH,KAB. INTAN JAYA,1.452,1431.8125786089838,20.187421391016187
43695,JAWA TENGAH,KAB. KLATEN,0.0,21.07892014716053,-21.07892014716053
17651,BANTEN,KAB. TANGERANG,0.264,275.09281463319655,-11.092814633196554
859,LAMPUNG,KAB. LAMPUNG UTARA,0.0,52.731529821683665,-52.731529821683665
79182,ACEH,KAB. ACEH TIMUR,0.0,45.56984752128133,-45.56984752128133
27605,LAMPUNG,KAB. LAMPUNG TENGAH,0.0,16.388532215014752,-16.388532215014752
85447,ACEH,KAB. ACEH UTARA,0.0,0.9264711741359204,-0.9264711741359204
15385,JAWA TENGAH,KAB. SRAGEN,0.132,81.69206746028327,50.30793253971673
65232,JAWA TENGAH,KAB. KEBUMEN,0.528,596.600852352876,-68.60085235287602
1121,LAMPUNG,KAB. PRINGSEWU,0.0,17.57094308560701,-17.57094308560701
24403,SUMATERA UTARA,KOTA MEDAN,0.0,18.860346751652553,-18.860346751652553
8378,SULAWESI TENGGARA,KAB. KOLAKA UTARA,0.0,17.019864674450364,-17.019864674450364
23455,KEPULAUAN RIAU,KOTA BATAM,1.584,1642.9728097573652,-58.97280975736521
54146,PAPUA BARAT,KAB. MANOKWARI,0.0,24.42215293191197,-24.42215293191197
59210,SULAWESI UTARA,KAB. KEPULAUAN SANGIHE,1.584,1615.5246463010055,-31.524646301005532
35701,JAWA BARAT,KAB. SUMEDANG,0.0,73.59144674402191,-73.59144674402191
55140,NUSA TENGGARA TIMUR,KAB. MANGGARAI,0.132,131.73079978225005,0.2692002177499546
53261,ACEH,KAB. ACEH SELATAN,0.396,372.1841011785253,23.81589882147472
51119,JAWA TENGAH,KAB. KLATEN,0.0,16.86022906345568,-16.86022906345568
51245,NUSA TENGGARA TIMUR,KAB. MANGGARAI BARAT,0.132,131.66763830518357,0.3323616948164272
15965,JAWA TENGAH,KAB. KARANGANYAR,0.0,34.32802739910574,-34.32802739910574
59577,BENGKULU,KAB. SELUMA,0.0,41.48428855387676,-41.48428855387676
74304,ACEH,KAB. ACEH BARAT DAYA,0.0,53.53626915765412,-53.53626915765412
31837,SUMATERA UTARA,KAB. SERDANG BEDAGAI,0.0,15.18430128148104,-15.18430128148104
27733,KALIMANTAN SELATAN,KAB. BALANGAN,0.0,10.173984842838976,-10.173984842838976
51708,JAWA BARAT,KAB. TASIKMALAYA,0.0,13.551893183481708,-13.551893183481708
2844,KEPULAUAN BANGKA BELITUNG,KAB. BANGKA SELATAN,0.66,581.6994826155355,78.30051738446446
73588,JAWA TENGAH,KAB. PEMALANG,0.396,427.4975875240288,-31.497587524028802
39871,KEPULAUAN BANGKA BELITUNG,KAB. BELITUNG TIMUR,1.98,1665.4123147741677,314.5876852258323
52657,JAWA TENGAH,KAB. WONOSOBO,0.0,9.612708277293772,-9.612708277293772
48601,RIAU,KAB. KAMPAR,0.528,620.4528056844298,-92.45280568442979
59363,SULAWESI SELATAN,KAB. TORAJA UTARA,0.0,27.848096067443038,-27.848096067443038
83002,ACEH,KAB. ACEH TIMUR,0.132,130.91505192286837,1.084948077131628
39199,JAMBI,KAB. MUARO JAMBI,0.264,280.34635266423567,-16.346352664235667
15777,JAWA TENGAH,KAB. SRAGEN,0.0,41.54006214945425,-41.54006214945425
88138,MALUKU UTARA,KAB. HALMAHERA BARAT,0.528,470.9039800137113,57.096019986288695
9214,JAWA TIMUR,KAB. PROBOLINGGO,0.0,21.931734872212918,-21.931734872212918
89762,PAPUA BARAT DAYA,KAB. SORONG,0.396,348.71070985830085,47.289290141699155
19395,SUMATERA SELATAN,KAB. EMPAT LAWANG,0.0,3.8053476387509293,-3.8053476387509293
11936,SUMATERA UTARA,KAB. TAPANULI SELATAN,0.0,77.56109802104271,-77.56109802104271
25153,KALIMANTAN BARAT,KAB. SINTANG,0.132,43.28520660510307,88.71479339489693
43184,JAWA TENGAH,KAB. PURWOREJO,0.0,53.64302615889068,-53.64302615889068
33985,JAWA TIMUR,KAB. MALANG,0.132,80.46987420706041,51.530125792939586
32738,JAWA TENGAH,KAB. BANJARNEGARA,0.132,125.99490851958262,6.005091480417377
17048,KALIMANTAN SELATAN,KAB. BARITO KUALA,0.792,628.9498038357149,163.05019616428513
31089,JAWA BARAT,KAB. BEKASI,0.0,68.46287259837365,-68.46287259837365
51673,KALIMANTAN SELATAN,KAB. BANJAR,0.0,6.372993946488443,-6.372993946488443
57140,KALIMANTAN SELATAN,KAB. BANJAR,0.132,24.445241763437146,107.55475823656286
16936,ACEH,KAB. BIREUEN,0.0,59.0338922342384,-59.0338922342384
48311,DAERAH ISTIMEWA YOGYAKARTA,KOTA YOGYAKARTA,0.0,9.67245709799533,-9.67245709799533
68309,JAWA TENGAH,KAB. WONOSOBO,0.132,115.06036264410102,16.93963735589898
8901,SUMATERA SELATAN,KAB. OKU TIMUR,0.0,48.436156335862066,-48.436156335862066
12479,SULAWESI UTARA,KAB. MINAHASA UTARA,0.132,93.02586187768361,38.97413812231639
7824,SULAWESI TENGGARA,KAB. KOLAKA,0.264,229.89185723360902,34.10814276639098
81235,BENGKULU,KAB. BENGKULU UTARA,0.132,153.03260178712682,-21.032601787126822
36011,BENGKULU,KAB. KEPAHIANG,0.132,91.12457147972246,40.87542852027754
15316,ACEH,KAB. ACEH BARAT,0.0,40.68994555006791,-40.68994555006791
84614,SUMATERA BARAT,KAB. KEPULAUAN MENTAWAI,0.132,209.03202919486512,-77.03202919486512
93075,PAPUA PEGUNUNGAN,KAB. JAYAWIJAYA,0.132,227.72340336005487,-95.72340336005487
63183,KEPULAUAN RIAU,KAB. KARIMUN,0.0,27.36860878191565,-27.36860878191565
88267,PAPUA,KAB. SUPIORI,0.132,47.6462991121377,84.3537008878623
50789,SULAWESI BARAT,KAB. POLEWALI MANDAR,0.528,528.1600356580212,-0.1600356580212292
51419,JAWA TENGAH,KAB. KEBUMEN,0.132,195.66500882050178,-63.66500882050178
53042,JAWA TIMUR,KOTA PASURUAN,0.0,54.77111899113012,-54.77111899113012
44492,ACEH,KAB. ACEH TENGGARA,4.884,4765.2497857828475,118.75021421715246
63457,JAWA TIMUR,KAB. SUMENEP,0.0,33.45573982160175,-33.45573982160175
31337,SUMATERA UTARA,KAB. KARO,0.132,27.0492815593968,104.9507184406032
50311,SULAWESI SELATAN,KAB. JENEPONTO,0.132,153.23949717327363,-21.239497173273634
55649,SUMATERA UTARA,KAB. PADANG LAWAS UTARA,0.0,48.52944133442726,-48.52944133442726
30312,SUMATERA BARAT,KAB. KEPULAUAN MENTAWAI,3.564,3539.695764049349,24.30423595065122
87252,SULAWESI UTARA,KAB. KEPULAUAN SANGIHE,0.528,475.1485605520557,52.8514394479443
18972,KALIMANTAN SELATAN,KAB. BARITO KUALA,0.0,0.47785981173854697,-0.47785981173854697
85463,SULAWESI TENGGARA,KAB. KONAWE UTARA,0.528,486.8637379473125,41.13626205268753
35436,JAWA TENGAH,KAB. WONOGIRI,0.0,16.173968623794348,-16.173968623794348
93576,PAPUA,KAB. BIAK NUMFOR,0.132,132.6541887051109,-0.6541887051108972
31041,SUMATERA UTARA,KAB. MANDAILING NATAL,2.244,2082.4058920548873,161.59410794511268
26321,JAWA TIMUR,KAB. TUBAN,0.0,25.050049457326633,-25.050049457326633
49607,JAWA TENGAH,KAB. PEMALANG,0.0,54.482137479514684,-54.482137479514684
19934,KALIMANTAN TIMUR,KAB. PASER,0.132,175.7446203282779,-43.744620328277904
87069,PAPUA BARAT DAYA,KAB. MAYBRAT,0.66,701.3986125877918,-41.39861258779183
